NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
ALGAR,04030023541,22212023,1012074347,RUA BR RIO BRANCO,,SP,3501004,200KG7W|10M0G7W,GSM|LTE,953.75|1825,908.75|1730,0|75,,,006830401705|028661005344,11.1|16.8,0|28,0|65,0,50,002920501171|015121601350,70.79|60,-21.02549,-47.37607,2023-04-25,2021-07-05,2028-11-29,AltinÃÂ³polis,20250716,1,38.0,1.451335
ALGAR,04030023541,22212023,1012074347,RUA BR RIO BRANCO,,SP,3501004,10M0G7W,LTE,1825,1730,130,,,028661005344,16.8,28,65,0,50,015121601350,60,-21.02549,-47.37607,2023-04-25,2021-07-05,2028-11-29,AltinÃÂ³polis,20250716,2,130.0,1.451335
ALGAR,04030023541,22212023,1012074347,RUA BR RIO BRANCO,,SP,3501004,10M0G7W,LTE,1825,1730,355,,,028661005344,16.8,28,65,0,50,015121601350,60,-21.02549,-47.37607,2023-04-25,2021-07-05,2028-11-29,AltinÃÂ³polis,20250716,4,355.0,1.451335
ALGAR,04030023541,22212023,1012077044,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ,,SP,3501004,200KG7W,GSM,953.75,908.75,0,,,015070301293,10.4,0,0,0,60,002920501171,70.79,-21.01392,-47.40133,2023-04-25,2021-07-05,2028-11-29,AltinÃÂ³polis,20250716,1,0.0,0.011555
ALGAR,04030023541,22212023,1012077044,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ,,SP,3501004,5M00G7W,WCDMA,874.5,829.5,100,,,007290201293,17.2,25,68,0,50,027610903257,67,-21.01392,-47.40133,2023-04-25,2021-07-05,2028-11-29,AltinÃÂ³polis,20250716,2,100.0,0.011555
ALGAR,04030023541,22212023,1012077044,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ,,SP,3501004,5M00G7W,WCDMA,874.5,829.5,190,,,007290201293,17.2,25,68,0,50,027610903257,67,-21.01392,-47.40133,2023-04-25,2021-07-05,2028-11-29,AltinÃÂ³polis,20250716,3,190.0,0.011555
ALGAR,04030023541,22212023,1012077044,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ,,SP,3501004,200KG7W|5M00G7W,GSM|WCDMA,953.75|874.5,908.75|829.5,291|300,,,007290201293,17.5|17.2,25,65|68,0,60|50,002920501171|027610903257,70.79|67,-21.01392,-47.40133,2023-04-25,2021-07-05,2028-11-29,AltinÃÂ³polis,20250716,4,296.0,0.011555
ALGAR,50418418969,689732007,379991071,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ   S/N   RURAL,,SP,3501004,200KG7W,GSM,955,952.5,0,,,015070301293,8.0,,,,60.0,002920501171|013810501597,70.700|42.700,-21.01389,-47.40111,2016-06-28,2004-01-20,2023-01-21,AltinÃÂ³polis,20250716,1,0.0,0.011555
ALGAR,50418418969,689732007,379991071,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ   S/N   RURAL,,SP,3501004,5M00G7W,WCDMA,880,869,100,,,007290201293,17.0,27.0,69.07,.00,50.0,027610903257,60.000,-21.01389,-47.40111,2016-06-28,2004-01-20,2023-01-21,AltinÃÂ³polis,20250716,2,100.0,0.011555
ALGAR,50418418969,689732007,379991071,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ   S/N   RURAL,,SP,3501004,5M00G7W,WCDMA,880,869,190,,,007290201293,17.0,27.0,69.07,2.00,50.0,027610903257,60.000,-21.01389,-47.40111,2016-06-28,2004-01-20,2023-01-21,AltinÃÂ³polis,20250716,3,190.0,0.011555
ALGAR,50418418969,689732007,379991071,PARQUE EXPOSIÃÂÃÂO SANTA CRUZ   S/N   RURAL,,SP,3501004,200KG7W|5M00G7W,GSM|WCDMA,955|880,952.5|869,291|300,,,007290201293,15.0|17.0,30.0|27.0,65.00|69.07,.00,60.0|50.0,002920501171|027610903257,70.700|60.000,-21.01389,-47.40111,2016-06-28,2004-01-20,2023-01-21,AltinÃÂ³polis,20250716,4,296.0,0.011555
ALGAR,50418418969,4942023,505806690,RUA BR RIO BRANCO,,SP,3501004,200KG7W|10M0G7W,GSM|LTE,953.75|1825,908.75|1730,0|80,Greenfield,sim,015070301293|028661005344,10.4|16.8,0|28,0|65,0,30,013810501597|002920501171|015121601350,42.7|70.7|60,-21.02549,-47.37607,2023-03-10,2000-02-14,2028-11-29,AltinÃÂ³polis,20250716,1,0.0,1.451335
ALGAR,50418418969,4942023,505806690,RUA BR RIO BRANCO,,SP,3501004,10M0G7W,LTE,1825,1730,270|355,Greenfield,sim,028661005344,16.8,28,65,0,30,015121601350,60,-21.02549,-47.37607,2023-03-10,2000-02-14,2028-11-29,AltinÃÂ³polis,20250716,4,312.0,1.451335
